record_id,district,crop,season,growth_stage,crop_age_days,temperature_C,humidity_pct,rainfall_mm,soil_moisture_pct,wind_speed_kmh,prev_disease_history,likely_disease,risk_level
AGR0199,Nagaur,Chickpea,Rabi,Maturity,101,8.4,49.8,15.1,28.5,10.8,0,None,Low
AGR0200,Jhalawar,Soybean,Kharif,Flowering,52,39.3,64.8,14.7,35.0,7.4,0,None,Low
AGR0201,Barmer,Bajra,Kharif,Vegetative,21,28.7,76.8,35.4,73.5,18.6,0,Ergot,Medium
AGR0202,Sriganganagar,Wheat,Rabi,Maturity,107,29.8,78.7,20.4,49.7,0.5,1,Powdery Mildew,Medium
AGR0203,Hanumangarh,Wheat,Rabi,Flowering,53,27.9,41.5,3.3,11.8,17.9,0,None,Low
AGR0204,Ajmer,Chickpea,Rabi,Flowering,75,16.6,33.1,3.4,10.4,0.0,1,Wilt,Medium
AGR0205,Jaisalmer,Bajra,Kharif,Maturity,70,40.1,51.2,10.5,21.9,11.7,0,None,Low
AGR0206,Bikaner,Wheat,Rabi,Maturity,108,17.6,80.1,1.0,25.6,14.3,1,Powdery Mildew,Medium
AGR0207,Churu,Wheat,Rabi,Maturity,118,26.4,81.2,15.5,48.1,22.5,1,Powdery Mildew,Medium
AGR0208,Jodhpur,Bajra,Kharif,Flowering,59,23.7,68.5,18.7,51.1,24.8,1,Ergot,Medium
AGR0209,Hanumangarh,Wheat,Rabi,Flowering,75,12.1,38.4,8.2,13.9,1.5,1,Powdery Mildew,Medium
AGR0210,Churu,Wheat,Rabi,Flowering,65,12.9,83.1,10.7,42.1,17.7,0,Powdery Mildew,Medium
AGR0211,Tonk,Mustard,Rabi,Flowering,54,27.6,50.2,3.7,20.3,5.8,1,White Rust,Medium
AGR0212,Nagaur,Bajra,Kharif,Vegetative,17,28.3,80.5,19.9,46.7,0.2,1,Ergot,Medium
AGR0213,Barmer,Bajra,Kharif,Maturity,77,32.5,94.2,40.6,74.9,23.1,0,Ergot,Medium
AGR0214,Churu,Wheat,Rabi,Vegetative,46,29.5,47.8,19.1,27.7,4.0,1,Powdery Mildew,Medium
AGR0215,Barmer,Bajra,Kharif,Vegetative,39,35.2,80.8,1.3,29.0,22.1,1,None,Low
AGR0216,Churu,Wheat,Rabi,Seedling,0,32.4,44.7,20.3,31.2,2.3,0,None,Low
AGR0217,Alwar,Mustard,Rabi,Vegetative,40,24.2,56.7,13.6,29.6,25.9,0,None,Low
AGR0218,Jaisalmer,Bajra,Kharif,Maturity,84,39.4,87.7,13.7,44.8,25.5,1,Ergot,Medium
AGR0219,Jaisalmer,Bajra,Kharif,Flowering,51,24.0,91.0,16.4,37.9,1.5,1,Downy Mildew,High
AGR0220,Jhalawar,Soybean,Kharif,Flowering,66,35.4,61.1,12.2,26.4,8.6,0,None,Low
AGR0221,Jaisalmer,Bajra,Kharif,Flowering,57,23.3,58.5,0.3,24.0,12.5,0,None,Low
AGR0222,Jaisalmer,Bajra,Kharif,Maturity,76,23.7,82.8,11.8,39.6,26.4,0,Ergot,Medium
AGR0223,Churu,Wheat,Rabi,Maturity,107,31.5,45.9,19.6,34.0,22.5,1,None,Low
AGR0224,Tonk,Mustard,Rabi,Flowering,65,34.6,62.9,2.0,21.9,18.1,1,None,Low
AGR0225,Churu,Wheat,Rabi,Flowering,52,24.9,65.1,7.7,32.1,24.1,0,Powdery Mildew,Medium
AGR0226,Hanumangarh,Wheat,Rabi,Vegetative,28,33.9,42.0,2.2,20.9,5.4,0,None,Low
AGR0227,Dungarpur,Maize,Kharif,Seedling,14,38.4,82.5,31.8,57.3,11.3,0,None,Low
AGR0228,Alwar,Mustard,Rabi,Vegetative,29,23.6,46.9,11.9,23.2,22.2,1,White Rust,Medium
AGR0229,Pali,Chickpea,Rabi,Flowering,51,34.5,81.3,23.3,55.4,11.3,0,Wilt,Medium
AGR0230,Jaisalmer,Bajra,Kharif,Maturity,88,31.4,83.9,46.1,83.7,4.0,0,Ergot,Medium
AGR0231,Jhalawar,Soybean,Kharif,Seedling,2,28.1,56.7,30.6,47.0,8.6,0,None,Low
AGR0232,Dausa,Mustard,Rabi,Flowering,70,16.8,33.9,8.7,15.7,24.1,0,None,Low
AGR0233,Jodhpur,Bajra,Kharif,Vegetative,30,26.7,83.4,31.5,61.9,24.2,0,Ergot,Medium
AGR0234,Tonk,Mustard,Rabi,Vegetative,23,11.6,83.8,14.6,42.8,27.9,0,White Rust,Medium
AGR0235,Hanumangarh,Wheat,Rabi,Flowering,71,32.6,42.2,1.4,14.6,7.2,1,None,Low
AGR0236,Barmer,Bajra,Kharif,Flowering,54,32.6,58.2,8.4,20.7,13.0,0,None,Low
AGR0237,Bikaner,Wheat,Rabi,Maturity,97,8.9,36.7,10.4,23.7,1.8,0,None,Low
AGR0238,Hanumangarh,Wheat,Rabi,Flowering,53,18.7,56.1,11.3,26.8,24.3,1,Powdery Mildew,Medium
AGR0239,Barmer,Bajra,Kharif,Seedling,14,32.6,72.5,20.5,40.5,22.9,0,None,Low
AGR0240,Churu,Wheat,Rabi,Vegetative,21,32.2,76.9,16.8,43.2,3.8,0,Powdery Mildew,Medium
AGR0241,Nagaur,Chickpea,Rabi,Maturity,107,15.5,32.5,23.3,37.1,18.5,0,None,Low
AGR0242,Banswara,Maize,Kharif,Flowering,47,36.9,65.0,42.3,74.3,7.3,1,Common Rust,Medium
AGR0243,Ajmer,Chickpea,Rabi,Vegetative,26,8.0,50.7,14.3,28.1,13.4,0,None,Low
AGR0244,Bharatpur,Mustard,Rabi,Vegetative,41,31.3,35.8,13.8,28.5,14.4,1,None,Low
AGR0245,Sriganganagar,Wheat,Rabi,Flowering,53,15.6,75.2,18.8,37.3,20.5,0,Powdery Mildew,Medium
AGR0246,Nagaur,Chickpea,Rabi,Vegetative,34,31.7,69.8,5.8,26.5,19.8,0,None,Low
AGR0247,Alwar,Mustard,Rabi,Flowering,62,16.3,43.3,1.8,17.5,20.8,1,White Rust,Medium
AGR0248,Rajsamand,Maize,Kharif,Seedling,13,36.2,61.3,37.5,66.1,25.7,1,None,Low
AGR0249,Rajsamand,Maize,Kharif,Maturity,93,24.2,61.2,37.5,66.1,7.7,0,Common Rust,Medium
AGR0250,Pali,Chickpea,Rabi,Seedling,18,24.9,34.5,11.3,27.9,20.7,1,None,Low
AGR0251,Churu,Wheat,Rabi,Maturity,83,26.5,74.8,21.9,46.5,21.6,0,Powdery Mildew,Medium
AGR0252,Bharatpur,Mustard,Rabi,Flowering,54,26.1,31.7,13.4,28.1,1.1,0,White Rust,Medium
AGR0253,Sikar,Chickpea,Rabi,Maturity,93,29.8,47.6,14.1,40.5,7.8,0,None,Low
AGR0254,Bharatpur,Mustard,Rabi,Maturity,84,29.1,78.8,10.0,33.3,24.2,0,White Rust,Medium
AGR0255,Bikaner,Wheat,Rabi,Vegetative,43,15.2,59.4,21.5,50.5,9.1,0,None,Low
AGR0256,Jodhpur,Bajra,Kharif,Flowering,59,41.1,55.9,0.9,22.2,25.3,0,None,Low
AGR0257,Nagaur,Chickpea,Rabi,Maturity,94,9.9,84.6,23.8,52.6,3.8,0,None,Low
AGR0258,Nagaur,Bajra,Kharif,Vegetative,36,32.8,58.9,21.4,42.4,1.7,0,None,Low
AGR0259,Jaisalmer,Bajra,Kharif,Flowering,48,26.5,67.4,21.9,47.1,27.4,1,Ergot,Medium
AGR0260,Churu,Wheat,Rabi,Vegetative,29,29.8,70.6,13.4,41.4,23.5,1,None,Low
AGR0261,Barmer,Bajra,Kharif,Seedling,7,28.8,84.0,49.7,86.9,8.8,1,Ergot,Medium
AGR0262,Dungarpur,Maize,Kharif,Vegetative,34,35.5,90.5,45.8,79.7,20.1,0,Common Rust,Medium
AGR0263,Hanumangarh,Wheat,Rabi,Flowering,53,15.7,47.9,0.5,10.0,21.3,0,None,Low
AGR0264,Dausa,Mustard,Rabi,Vegetative,34,9.2,77.6,3.0,30.2,4.8,1,White Rust,Medium
AGR0265,Pali,Chickpea,Rabi,Flowering,54,20.9,70.6,3.5,15.7,12.3,1,Wilt,Medium
AGR0266,Jodhpur,Bajra,Kharif,Seedling,11,31.7,60.2,5.8,18.2,23.4,0,None,Low
AGR0267,Nagaur,Bajra,Kharif,Maturity,74,32.0,50.7,40.1,61.3,27.5,1,Ergot,Medium
AGR0268,Nagaur,Bajra,Kharif,Vegetative,37,34.1,74.2,43.9,68.9,26.7,1,Ergot,Medium
AGR0269,Bharatpur,Mustard,Rabi,Maturity,91,28.4,54.5,14.8,35.7,19.6,1,None,Low
AGR0270,Bikaner,Wheat,Rabi,Vegetative,37,13.2,54.6,20.7,39.7,18.3,0,None,Low
AGR0271,Jhalawar,Soybean,Kharif,Vegetative,32,30.2,81.8,5.9,35.5,11.2,0,None,Low
AGR0272,Bundi,Soybean,Kharif,Flowering,64,37.9,60.6,9.3,21.3,26.6,0,None,Low
AGR0273,Pali,Chickpea,Rabi,Maturity,101,13.7,44.4,24.2,39.1,20.6,0,None,Low
AGR0274,Nagaur,Chickpea,Rabi,Seedling,19,26.9,76.9,2.9,26.6,19.8,0,None,Low
AGR0275,Dausa,Mustard,Rabi,Vegetative,32,21.6,75.6,12.7,38.1,17.4,0,White Rust,Medium
AGR0276,Bharatpur,Mustard,Rabi,Seedling,8,20.9,56.3,19.2,43.4,17.6,1,White Rust,Medium
AGR0277,Kota,Soybean,Kharif,Maturity,84,34.7,71.6,26.6,48.8,20.9,0,None,Low
AGR0278,Barmer,Bajra,Kharif,Maturity,67,38.5,83.4,46.2,78.1,23.0,0,Ergot,Medium
AGR0279,Jaisalmer,Bajra,Kharif,Maturity,66,33.2,82.2,46.3,82.8,17.3,0,Ergot,Medium
AGR0280,Jhalawar,Soybean,Kharif,Seedling,14,38.5,83.1,27.6,47.1,6.8,1,None,Low
AGR0281,Ajmer,Chickpea,Rabi,Seedling,11,19.5,83.2,16.4,46.6,15.8,1,Wilt,Medium
AGR0282,Dausa,Mustard,Rabi,Flowering,60,33.2,62.3,13.2,38.3,21.3,0,None,Low
AGR0283,Tonk,Mustard,Rabi,Flowering,71,27.2,40.6,11.8,19.7,13.2,1,White Rust,Medium
AGR0284,Sriganganagar,Wheat,Rabi,Vegetative,42,18.2,58.5,10.3,28.3,5.6,0,None,Low
AGR0285,Barmer,Bajra,Kharif,Flowering,59,30.2,53.5,28.8,58.1,23.9,0,None,Low
AGR0286,Sriganganagar,Wheat,Rabi,Vegetative,45,27.6,49.8,2.2,20.9,5.7,1,Powdery Mildew,Medium
AGR0287,Dausa,Mustard,Rabi,Flowering,49,22.7,41.4,13.6,31.0,6.5,0,None,Low
AGR0288,Alwar,Mustard,Rabi,Flowering,73,30.9,51.8,6.1,27.8,22.7,0,None,Low
AGR0289,Sriganganagar,Wheat,Rabi,Seedling,11,17.3,36.1,14.3,37.0,16.3,0,None,Low
AGR0290,Nagaur,Bajra,Kharif,Flowering,62,36.3,61.5,22.2,45.2,7.9,0,None,Low
AGR0291,Churu,Wheat,Rabi,Vegetative,44,10.2,78.2,18.2,43.3,8.4,0,Powdery Mildew,Medium
AGR0292,Sriganganagar,Wheat,Rabi,Flowering,73,24.2,41.1,22.3,44.0,3.2,1,Powdery Mildew,Medium
AGR0293,Bundi,Soybean,Kharif,Maturity,88,22.1,74.1,29.2,56.3,16.2,0,Bacterial Pustule,Medium
AGR0294,Tonk,Mustard,Rabi,Flowering,51,9.5,47.3,12.5,24.5,6.1,1,None,Low
AGR0295,Churu,Wheat,Rabi,Maturity,98,31.6,34.8,12.2,22.4,19.4,0,None,Low
AGR0296,Alwar,Mustard,Rabi,Vegetative,32,15.1,64.3,20.7,45.7,5.3,0,None,Low
AGR0297,Bundi,Soybean,Kharif,Flowering,77,40.3,76.6,15.0,38.7,12.1,0,None,Low
AGR0298,Churu,Wheat,Rabi,Seedling,9,16.4,69.9,19.9,43.0,23.3,0,None,Low
AGR0299,Nagaur,Bajra,Kharif,Maturity,78,41.7,88.0,30.1,57.4,9.5,0,Ergot,Medium
AGR0300,Hanumangarh,Wheat,Rabi,Flowering,58,22.7,32.3,18.6,39.2,12.5,0,Powdery Mildew,Medium
AGR0301,Sriganganagar,Wheat,Rabi,Flowering,66,8.5,33.4,9.7,19.9,16.3,0,None,Low
AGR0302,Dausa,Mustard,Rabi,Vegetative,44,20.5,64.1,12.0,30.1,18.5,1,White Rust,Medium
AGR0303,Tonk,Mustard,Rabi,Flowering,74,13.9,36.2,14.9,25.7,13.6,0,None,Low
AGR0304,Jodhpur,Bajra,Kharif,Seedling,13,22.5,68.3,5.3,30.9,14.9,1,Ergot,Medium
AGR0305,Nagaur,Bajra,Kharif,Seedling,7,29.9,79.4,40.3,75.0,8.4,1,Ergot,Medium
AGR0306,Dungarpur,Maize,Kharif,Seedling,0,41.2,75.7,30.9,57.3,19.1,0,None,Low
AGR0307,Bharatpur,Mustard,Rabi,Vegetative,41,26.0,58.1,10.7,30.4,1.5,0,None,Low
AGR0308,Alwar,Mustard,Rabi,Vegetative,30,8.6,49.7,8.3,26.3,10.9,0,None,Low
AGR0309,Bundi,Soybean,Kharif,Vegetative,50,24.8,85.4,42.8,73.5,26.3,1,Rust,High
AGR0310,Churu,Wheat,Rabi,Vegetative,44,21.3,68.5,21.4,38.5,11.7,0,Powdery Mildew,Medium
AGR0311,Alwar,Mustard,Rabi,Seedling,8,16.4,81.5,12.9,42.5,13.9,0,White Rust,Medium
AGR0312,Bikaner,Wheat,Rabi,Maturity,101,12.8,35.9,21.1,32.8,17.2,0,None,Low
AGR0313,Hanumangarh,Wheat,Rabi,Vegetative,27,16.8,40.5,13.9,31.0,16.3,0,None,Low
AGR0314,Banswara,Maize,Kharif,Flowering,52,26.1,90.9,4.2,33.9,10.0,0,Common Rust,Medium
AGR0315,Baran,Soybean,Kharif,Flowering,61,35.6,63.2,41.4,68.9,20.7,1,Bacterial Pustule,Medium
AGR0316,Jaisalmer,Bajra,Kharif,Seedling,10,37.8,55.7,7.0,23.0,8.0,0,None,Low
AGR0317,Alwar,Mustard,Rabi,Seedling,13,22.0,71.1,20.9,43.2,19.7,1,White Rust,Medium
AGR0318,Bikaner,Wheat,Rabi,Vegetative,28,33.1,70.6,7.7,24.7,7.4,1,None,Low
AGR0319,Bikaner,Wheat,Rabi,Vegetative,32,26.8,40.6,2.3,11.9,14.9,0,None,Low
AGR0320,Hanumangarh,Wheat,Rabi,Maturity,92,30.2,35.6,19.8,37.3,22.7,0,None,Low
AGR0321,Alwar,Mustard,Rabi,Flowering,46,21.0,33.2,4.4,22.2,19.8,0,None,Low
AGR0322,Jodhpur,Bajra,Kharif,Maturity,72,36.2,93.1,29.1,69.1,3.5,0,Ergot,Medium
AGR0323,Nagaur,Bajra,Kharif,Maturity,70,24.4,84.6,9.2,37.1,9.2,0,Ergot,Medium
AGR0324,Bikaner,Wheat,Rabi,Seedling,13,21.2,31.4,6.2,23.8,11.4,1,None,Low
AGR0325,Udaipur,Maize,Kharif,Seedling,12,27.6,56.5,36.4,59.1,22.8,0,Common Rust,Medium
AGR0326,Barmer,Bajra,Kharif,Maturity,82,27.1,87.2,19.3,42.9,14.2,0,Ergot,Medium
AGR0327,Nagaur,Bajra,Kharif,Flowering,58,39.1,86.0,40.3,83.8,3.8,0,Ergot,Medium
AGR0328,Jodhpur,Bajra,Kharif,Vegetative,19,23.4,92.9,19.4,53.8,8.1,0,Ergot,Medium
AGR0329,Dausa,Mustard,Rabi,Vegetative,24,27.6,76.0,21.6,41.0,8.8,1,White Rust,Medium
AGR0330,Sriganganagar,Wheat,Rabi,Vegetative,39,31.0,32.3,1.2,18.9,17.5,0,None,Low
AGR0331,Dausa,Mustard,Rabi,Flowering,53,9.7,47.9,16.8,30.8,9.4,0,None,Low
AGR0332,Baran,Soybean,Kharif,Flowering,51,25.6,63.5,22.9,43.9,13.3,0,Bacterial Pustule,Medium
AGR0333,Churu,Wheat,Rabi,Vegetative,39,29.1,71.3,11.4,40.2,23.7,1,None,Low
AGR0334,Churu,Wheat,Rabi,Vegetative,27,11.1,44.0,20.7,44.8,10.6,0,None,Low
AGR0335,Churu,Wheat,Rabi,Vegetative,49,34.5,55.6,19.8,35.4,11.3,1,Powdery Mildew,Medium
AGR0336,Hanumangarh,Wheat,Rabi,Flowering,52,19.5,51.1,18.0,44.3,15.3,0,Powdery Mildew,Medium
AGR0337,Nagaur,Chickpea,Rabi,Maturity,93,33.5,43.8,2.5,20.5,11.0,0,None,Low
AGR0338,Barmer,Bajra,Kharif,Seedling,1,34.3,91.3,17.3,44.2,18.3,0,Ergot,Medium
AGR0339,Tonk,Mustard,Rabi,Seedling,8,17.5,63.9,22.1,44.5,6.5,0,None,Low
AGR0340,Hanumangarh,Wheat,Rabi,Flowering,78,18.9,84.6,21.7,59.0,15.8,0,Powdery Mildew,Medium
AGR0341,Alwar,Mustard,Rabi,Vegetative,26,21.9,45.7,12.9,21.4,23.7,0,None,Low
AGR0342,Alwar,Mustard,Rabi,Seedling,1,26.5,46.0,5.0,26.7,7.4,0,None,Low
AGR0343,Bikaner,Wheat,Rabi,Flowering,53,12.6,35.3,10.5,27.4,3.2,0,Powdery Mildew,Medium
AGR0344,Bharatpur,Mustard,Rabi,Flowering,53,12.6,60.1,4.1,25.5,1.8,0,None,Low
AGR0345,Bharatpur,Mustard,Rabi,Maturity,87,16.6,42.1,12.9,28.8,2.9,0,None,Low
AGR0346,Barmer,Bajra,Kharif,Vegetative,16,37.0,93.5,37.2,82.5,14.9,1,Ergot,Medium
AGR0347,Jodhpur,Bajra,Kharif,Seedling,14,39.2,83.4,0.5,36.2,11.0,0,None,Low
AGR0348,Sriganganagar,Wheat,Rabi,Seedling,20,31.0,49.0,0.9,12.7,20.9,0,None,Low
AGR0349,Alwar,Mustard,Rabi,Maturity,106,29.7,38.8,13.4,30.8,5.4,0,None,Low
AGR0350,Barmer,Bajra,Kharif,Flowering,64,36.4,63.0,15.8,47.2,23.7,1,None,Low
AGR0351,Tonk,Mustard,Rabi,Flowering,73,20.9,66.8,10.1,28.2,8.3,1,White Rust,Medium
AGR0352,Ajmer,Chickpea,Rabi,Vegetative,31,24.9,38.5,9.3,23.9,5.9,0,None,Low
AGR0353,Jaisalmer,Bajra,Kharif,Vegetative,18,35.9,95.3,49.8,93.4,12.6,0,Ergot,Medium
AGR0354,Hanumangarh,Wheat,Rabi,Seedling,8,14.8,54.4,21.2,31.7,5.8,1,Powdery Mildew,Medium
AGR0355,Churu,Wheat,Rabi,Vegetative,46,33.7,48.8,24.6,48.3,23.5,1,Powdery Mildew,Medium
AGR0356,Jaisalmer,Bajra,Kharif,Flowering,52,38.2,65.3,0.4,14.6,10.7,1,None,Low
AGR0357,Sriganganagar,Wheat,Rabi,Flowering,53,16.1,32.1,12.6,25.7,11.3,1,Powdery Mildew,Medium
AGR0358,Nagaur,Bajra,Kharif,Flowering,52,34.7,79.8,6.0,36.9,27.4,1,Ergot,Medium
AGR0359,Pali,Chickpea,Rabi,Maturity,103,13.0,54.5,12.2,19.0,22.8,1,None,Low
AGR0360,Jaisalmer,Bajra,Kharif,Vegetative,31,24.0,70.6,31.4,62.8,6.0,0,Ergot,Medium
AGR0361,Alwar,Mustard,Rabi,Seedling,3,24.9,80.8,24.9,64.3,0.9,0,White Rust,Medium
AGR0362,Jodhpur,Bajra,Kharif,Vegetative,39,26.7,64.9,20.0,40.8,6.8,0,None,Low
AGR0363,Dausa,Mustard,Rabi,Vegetative,44,13.5,82.5,23.0,55.2,1.3,1,Alternaria Blight,High
AGR0364,Bharatpur,Mustard,Rabi,Vegetative,27,17.1,52.3,6.0,29.6,17.6,1,White Rust,Medium
AGR0365,Ajmer,Chickpea,Rabi,Seedling,0,25.3,76.8,18.5,37.3,15.2,0,Wilt,Medium
AGR0366,Tonk,Mustard,Rabi,Vegetative,40,25.6,45.1,14.8,35.1,13.7,0,None,Low
AGR0367,Dungarpur,Maize,Kharif,Vegetative,30,24.7,61.6,14.6,41.1,25.9,0,None,Low
AGR0368,Nagaur,Chickpea,Rabi,Flowering,78,14.2,45.9,9.2,28.0,18.6,0,None,Low
AGR0369,Sriganganagar,Wheat,Rabi,Seedling,14,11.2,82.5,21.6,51.1,16.2,0,Powdery Mildew,Medium
AGR0370,Sriganganagar,Wheat,Rabi,Seedling,10,26.2,30.9,8.5,14.5,22.3,0,None,Low
AGR0371,Bikaner,Wheat,Rabi,Vegetative,26,10.1,45.5,14.6,38.1,7.2,1,Powdery Mildew,Medium
AGR0372,Sriganganagar,Wheat,Rabi,Maturity,88,33.2,37.2,19.9,35.2,14.2,0,None,Low
AGR0373,Churu,Wheat,Rabi,Vegetative,40,28.3,47.1,12.9,25.1,24.0,0,None,Low
AGR0374,Nagaur,Bajra,Kharif,Flowering,46,31.3,67.3,26.8,50.8,20.1,0,None,Low
AGR0375,Churu,Wheat,Rabi,Flowering,54,20.0,81.6,7.4,35.2,13.3,0,Powdery Mildew,Medium
AGR0376,Tonk,Mustard,Rabi,Vegetative,38,28.4,67.9,21.6,38.5,27.9,1,White Rust,Medium
AGR0377,Kota,Soybean,Kharif,Flowering,74,30.5,55.3,1.5,18.5,20.4,0,None,Low
AGR0378,Bikaner,Wheat,Rabi,Maturity,83,31.6,42.1,4.0,15.3,1.7,0,None,Low
AGR0379,Jhalawar,Soybean,Kharif,Maturity,84,38.5,64.9,20.1,50.3,14.1,0,None,Low
AGR0380,Bikaner,Wheat,Rabi,Seedling,13,30.7,65.8,15.4,28.8,4.9,0,None,Low
AGR0381,Bikaner,Wheat,Rabi,Seedling,9,21.9,69.3,24.3,54.6,5.6,0,None,Low
AGR0382,Barmer,Bajra,Kharif,Vegetative,21,22.2,53.6,18.8,45.7,23.0,0,None,Low
AGR0383,Jaisalmer,Bajra,Kharif,Flowering,55,22.1,71.9,16.5,32.2,1.5,0,Ergot,Medium
AGR0384,Pali,Chickpea,Rabi,Flowering,60,20.2,44.0,8.8,15.2,19.8,0,None,Low
AGR0385,Barmer,Bajra,Kharif,Maturity,70,32.4,56.0,48.1,83.4,17.8,0,Ergot,Medium
AGR0386,Bundi,Soybean,Kharif,Maturity,85,37.3,53.8,2.4,14.5,0.5,0,None,Low
AGR0387,Hanumangarh,Wheat,Rabi,Flowering,56,13.1,52.8,23.4,59.4,12.8,0,Powdery Mildew,Medium
AGR0388,Sriganganagar,Wheat,Rabi,Flowering,78,15.8,60.9,2.8,12.6,17.1,1,Powdery Mildew,Medium
AGR0389,Baran,Soybean,Kharif,Flowering,79,33.4,88.0,49.3,86.4,7.0,1,Rust,High
AGR0390,Bundi,Soybean,Kharif,Vegetative,35,32.2,93.6,39.3,75.1,13.6,0,Bacterial Pustule,Medium
AGR0391,Dungarpur,Maize,Kharif,Vegetative,37,40.9,52.7,46.5,70.6,1.4,0,None,Low
AGR0392,Bharatpur,Mustard,Rabi,Vegetative,36,22.8,79.0,6.6,33.9,13.2,0,White Rust,Medium
AGR0393,Bharatpur,Mustard,Rabi,Flowering,50,16.8,82.4,20.6,52.0,19.9,0,White Rust,Medium
AGR0394,Kota,Soybean,Kharif,Vegetative,37,33.8,89.4,19.6,49.5,12.5,0,Bacterial Pustule,Medium
AGR0395,Tonk,Mustard,Rabi,Flowering,58,27.7,49.7,1.6,11.8,2.1,1,White Rust,Medium
AGR0396,Sikar,Chickpea,Rabi,Flowering,77,11.1,77.8,11.8,42.7,20.0,1,Wilt,Medium
AGR0397,Nagaur,Chickpea,Rabi,Maturity,83,18.6,44.2,8.7,26.8,22.2,0,None,Low
AGR0398,Tonk,Mustard,Rabi,Vegetative,33,24.9,81.6,17.0,45.5,16.0,0,White Rust,Medium
AGR0399,Kota,Soybean,Kharif,Vegetative,37,34.2,95.2,39.4,78.8,0.7,1,Rust,High
