record_id,district,crop,season,growth_stage,crop_age_days,temperature_C,humidity_pct,rainfall_mm,soil_moisture_pct,wind_speed_kmh,prev_disease_history,likely_disease,risk_level
AGR0600,Churu,Wheat,Rabi,Flowering,80,18.9,84.6,4.4,35.4,18.8,1,Powdery Mildew,Medium
AGR0601,Churu,Wheat,Rabi,Maturity,98,12.7,69.9,12.6,31.9,19.0,0,None,Low
AGR0602,Hanumangarh,Wheat,Rabi,Flowering,64,13.5,71.0,24.9,44.8,18.6,1,Powdery Mildew,Medium
AGR0603,Hanumangarh,Wheat,Rabi,Vegetative,50,21.3,80.8,0.4,27.0,20.4,0,Powdery Mildew,Medium
AGR0604,Churu,Wheat,Rabi,Flowering,56,32.0,33.4,11.3,32.4,5.7,0,None,Low
AGR0605,Sriganganagar,Wheat,Rabi,Vegetative,32,23.3,65.7,7.6,29.9,12.9,0,None,Low
AGR0606,Bharatpur,Mustard,Rabi,Maturity,108,15.5,50.3,4.0,24.0,24.8,0,None,Low
AGR0607,Hanumangarh,Wheat,Rabi,Seedling,10,8.3,78.5,14.3,48.2,9.3,1,None,Low
AGR0608,Bharatpur,Mustard,Rabi,Flowering,56,27.5,57.9,12.5,32.2,3.1,0,White Rust,Medium
AGR0609,Tonk,Mustard,Rabi,Vegetative,32,18.5,43.3,0.4,12.7,10.1,0,None,Low
AGR0610,Jodhpur,Bajra,Kharif,Maturity,81,23.8,62.3,4.6,26.6,2.8,0,None,Low
AGR0611,Hanumangarh,Wheat,Rabi,Flowering,78,13.4,85.0,0.1,28.9,17.9,1,Powdery Mildew,Medium
AGR0612,Bundi,Soybean,Kharif,Maturity,107,24.8,94.2,4.7,26.9,26.7,0,Bacterial Pustule,Medium
AGR0613,Jodhpur,Bajra,Kharif,Maturity,90,34.2,50.1,44.7,70.1,14.6,1,Ergot,Medium
AGR0614,Bikaner,Wheat,Rabi,Vegetative,25,15.1,72.2,23.2,49.5,13.5,0,Powdery Mildew,Medium
AGR0615,Sikar,Chickpea,Rabi,Vegetative,39,16.5,73.4,17.0,38.5,24.9,0,Wilt,Medium
AGR0616,Sikar,Chickpea,Rabi,Vegetative,26,26.7,43.4,23.3,40.6,2.9,0,Wilt,Medium
AGR0617,Bikaner,Wheat,Rabi,Flowering,76,15.2,58.6,14.1,28.7,0.4,1,Powdery Mildew,Medium
AGR0618,Bikaner,Wheat,Rabi,Seedling,11,29.1,49.9,10.2,19.7,22.7,1,None,Low
AGR0619,Bundi,Soybean,Kharif,Flowering,77,29.6,52.3,8.8,26.6,26.8,0,None,Low
AGR0620,Jaisalmer,Bajra,Kharif,Vegetative,32,23.4,67.0,25.2,54.9,13.8,0,Ergot,Medium
AGR0621,Hanumangarh,Wheat,Rabi,Maturity,96,8.1,57.6,9.6,27.1,27.2,1,None,Low
AGR0622,Hanumangarh,Wheat,Rabi,Maturity,88,12.3,49.5,10.5,22.6,10.9,0,None,Low
AGR0623,Alwar,Mustard,Rabi,Vegetative,28,26.0,41.9,5.5,15.1,20.4,0,None,Low
AGR0624,Tonk,Mustard,Rabi,Flowering,49,21.5,52.8,4.2,23.6,5.3,0,None,Low
AGR0625,Jaisalmer,Bajra,Kharif,Vegetative,16,22.2,54.4,27.8,58.0,25.0,0,None,Low
AGR0626,Dausa,Mustard,Rabi,Flowering,62,15.8,48.0,2.9,21.7,10.9,0,None,Low
AGR0627,Bharatpur,Mustard,Rabi,Vegetative,44,9.0,80.5,16.8,50.8,27.7,0,None,Low
AGR0628,Jodhpur,Bajra,Kharif,Flowering,62,39.7,72.7,26.0,47.8,5.3,0,None,Low
AGR0629,Bikaner,Wheat,Rabi,Flowering,55,20.5,79.7,1.3,25.1,24.2,1,Powdery Mildew,Medium
AGR0630,Bikaner,Wheat,Rabi,Seedling,4,17.2,79.5,23.5,57.1,18.8,0,Powdery Mildew,Medium
AGR0631,Jaisalmer,Bajra,Kharif,Vegetative,25,35.3,71.7,41.8,64.7,26.9,1,Ergot,Medium
AGR0632,Sikar,Chickpea,Rabi,Maturity,101,28.9,64.2,15.2,34.2,23.8,0,None,Low
AGR0633,Dausa,Mustard,Rabi,Vegetative,28,22.6,74.2,12.7,42.2,1.7,1,White Rust,Medium
AGR0634,Bharatpur,Mustard,Rabi,Maturity,83,18.4,54.4,3.5,21.8,2.9,0,None,Low
AGR0635,Churu,Wheat,Rabi,Maturity,102,22.5,34.7,7.6,14.7,20.8,1,None,Low
AGR0636,Dausa,Mustard,Rabi,Vegetative,45,34.0,69.5,24.8,42.5,19.6,0,None,Low
AGR0637,Bharatpur,Mustard,Rabi,Vegetative,32,15.9,67.0,17.6,47.9,10.4,1,White Rust,Medium
AGR0638,Churu,Wheat,Rabi,Flowering,60,8.5,68.7,0.5,10.9,17.7,0,None,Low
AGR0639,Bikaner,Wheat,Rabi,Maturity,107,12.4,61.1,12.6,36.6,0.4,0,None,Low
AGR0640,Dausa,Mustard,Rabi,Maturity,76,17.8,63.1,21.2,41.7,24.9,1,White Rust,Medium
AGR0641,Bikaner,Wheat,Rabi,Seedling,6,21.1,70.1,7.9,35.7,9.6,0,None,Low
AGR0642,Tonk,Mustard,Rabi,Vegetative,40,13.3,60.9,7.9,22.5,2.4,0,None,Low
AGR0643,Sriganganagar,Wheat,Rabi,Seedling,2,26.5,68.9,9.0,44.5,2.1,1,Powdery Mildew,Medium
AGR0644,Bharatpur,Mustard,Rabi,Seedling,6,19.5,54.3,16.7,38.3,8.8,0,None,Low
AGR0645,Hanumangarh,Wheat,Rabi,Flowering,64,26.4,77.9,5.9,33.3,27.4,0,Powdery Mildew,Medium
AGR0646,Nagaur,Chickpea,Rabi,Flowering,63,18.4,44.7,10.5,22.1,2.6,1,Wilt,Medium
AGR0647,Barmer,Bajra,Kharif,Vegetative,35,24.5,69.9,38.1,66.0,25.2,0,Ergot,Medium
AGR0648,Barmer,Bajra,Kharif,Flowering,58,35.3,55.1,33.6,56.3,17.8,1,Ergot,Medium
AGR0649,Kota,Soybean,Kharif,Flowering,68,38.1,89.6,43.4,87.9,11.6,0,Bacterial Pustule,Medium
AGR0650,Tonk,Mustard,Rabi,Maturity,101,26.8,44.8,25.0,45.4,4.9,1,White Rust,Medium
AGR0651,Churu,Wheat,Rabi,Maturity,103,8.3,38.2,19.4,37.5,12.5,0,None,Low
AGR0652,Bharatpur,Mustard,Rabi,Flowering,56,20.1,82.5,23.0,55.0,8.7,1,Alternaria Blight,High
AGR0653,Nagaur,Bajra,Kharif,Flowering,45,26.2,90.7,45.3,84.7,15.2,0,Downy Mildew,High
AGR0654,Barmer,Bajra,Kharif,Seedling,0,34.6,62.3,40.0,59.7,17.7,0,None,Low
AGR0655,Dausa,Mustard,Rabi,Seedling,12,21.6,33.3,22.9,47.7,17.2,0,None,Low
AGR0656,Sriganganagar,Wheat,Rabi,Vegetative,24,13.2,63.4,16.9,34.9,14.7,0,None,Low
AGR0657,Bikaner,Wheat,Rabi,Flowering,61,27.4,62.0,23.7,46.8,1.5,1,Powdery Mildew,Medium
AGR0658,Tonk,Mustard,Rabi,Flowering,66,10.9,39.6,17.3,40.3,18.1,1,White Rust,Medium
AGR0659,Jaisalmer,Bajra,Kharif,Flowering,59,39.8,85.2,25.4,65.7,27.8,0,Ergot,Medium
AGR0660,Nagaur,Bajra,Kharif,Vegetative,22,27.3,90.0,21.3,56.6,18.2,1,Downy Mildew,High
AGR0661,Tonk,Mustard,Rabi,Maturity,82,27.6,64.9,3.5,21.1,12.4,0,None,Low
AGR0662,Dungarpur,Maize,Kharif,Maturity,75,33.2,90.8,22.2,54.5,25.7,0,Common Rust,Medium
AGR0663,Nagaur,Bajra,Kharif,Vegetative,19,30.8,76.3,39.8,71.5,16.3,0,Ergot,Medium
AGR0664,Hanumangarh,Wheat,Rabi,Maturity,100,33.9,66.3,13.1,36.6,0.7,0,None,Low
AGR0665,Hanumangarh,Wheat,Rabi,Flowering,70,19.2,46.5,18.7,30.2,5.8,0,Powdery Mildew,Medium
AGR0666,Hanumangarh,Wheat,Rabi,Vegetative,28,13.5,40.4,3.1,22.1,8.7,1,None,Low
AGR0667,Sriganganagar,Wheat,Rabi,Vegetative,39,31.9,72.6,18.4,44.5,22.3,0,None,Low
AGR0668,Sriganganagar,Wheat,Rabi,Flowering,64,15.3,78.8,3.4,24.1,9.4,1,Powdery Mildew,Medium
AGR0669,Churu,Wheat,Rabi,Vegetative,45,23.8,35.7,18.3,30.2,10.8,0,Powdery Mildew,Medium
AGR0670,Hanumangarh,Wheat,Rabi,Vegetative,46,29.2,57.1,4.5,23.9,20.6,1,None,Low
AGR0671,Sriganganagar,Wheat,Rabi,Maturity,117,14.8,57.0,1.9,12.4,17.3,0,None,Low
AGR0672,Pali,Chickpea,Rabi,Flowering,65,26.0,50.8,23.9,48.3,24.5,0,Wilt,Medium
AGR0673,Bikaner,Wheat,Rabi,Maturity,120,27.1,69.3,6.3,29.5,18.4,0,None,Low
AGR0674,Dausa,Mustard,Rabi,Seedling,3,13.4,37.9,25.0,49.2,17.4,1,White Rust,Medium
AGR0675,Dausa,Mustard,Rabi,Flowering,69,19.6,45.8,15.1,32.2,1.4,0,White Rust,Medium
AGR0676,Banswara,Maize,Kharif,Vegetative,24,23.9,51.6,25.0,40.1,16.8,1,Common Rust,Medium
AGR0677,Hanumangarh,Wheat,Rabi,Vegetative,45,9.7,69.7,5.8,21.9,19.2,0,None,Low
AGR0678,Dausa,Mustard,Rabi,Flowering,66,34.5,68.0,22.1,45.0,26.5,1,White Rust,Medium
AGR0679,Udaipur,Maize,Kharif,Vegetative,43,31.7,83.7,42.6,74.8,10.0,0,Common Rust,Medium
AGR0680,Nagaur,Chickpea,Rabi,Maturity,110,15.1,82.1,18.2,43.6,6.2,0,Wilt,Medium
AGR0681,Jhalawar,Soybean,Kharif,Flowering,59,31.0,88.2,27.4,60.0,18.2,0,Bacterial Pustule,Medium
AGR0682,Bikaner,Wheat,Rabi,Seedling,5,28.4,64.2,13.5,32.5,21.0,0,None,Low
AGR0683,Churu,Wheat,Rabi,Seedling,9,27.6,64.6,9.0,31.5,11.4,0,None,Low
AGR0684,Jodhpur,Bajra,Kharif,Vegetative,22,41.4,55.4,13.4,30.1,13.8,1,None,Low
AGR0685,Pali,Chickpea,Rabi,Vegetative,49,30.6,39.0,6.9,23.1,1.8,1,Wilt,Medium
AGR0686,Jodhpur,Bajra,Kharif,Vegetative,34,36.1,61.4,19.4,40.1,12.4,1,None,Low
AGR0687,Barmer,Bajra,Kharif,Seedling,3,39.8,69.7,7.3,35.9,14.7,0,None,Low
AGR0688,Churu,Wheat,Rabi,Maturity,118,34.0,63.4,24.6,51.8,23.6,0,None,Low
AGR0689,Bundi,Soybean,Kharif,Flowering,54,22.7,81.6,14.3,42.6,15.7,0,Bacterial Pustule,Medium
AGR0690,Churu,Wheat,Rabi,Flowering,55,15.5,49.2,23.1,41.4,5.8,0,Powdery Mildew,Medium
AGR0691,Tonk,Mustard,Rabi,Flowering,71,31.6,31.7,2.3,10.0,23.9,1,None,Low
AGR0692,Alwar,Mustard,Rabi,Vegetative,25,25.0,71.1,5.2,34.6,15.0,0,None,Low
AGR0693,Dausa,Mustard,Rabi,Flowering,72,27.9,64.5,11.8,30.1,26.9,1,White Rust,Medium
AGR0694,Hanumangarh,Wheat,Rabi,Vegetative,45,26.3,79.9,18.2,46.3,20.6,0,Powdery Mildew,Medium
AGR0695,Sriganganagar,Wheat,Rabi,Vegetative,47,10.2,49.8,21.5,42.5,6.5,1,Powdery Mildew,Medium
AGR0696,Nagaur,Bajra,Kharif,Maturity,69,24.3,65.7,11.0,32.0,25.9,0,Ergot,Medium
AGR0697,Churu,Wheat,Rabi,Maturity,102,31.4,57.5,1.5,25.8,20.0,1,None,Low
AGR0698,Jodhpur,Bajra,Kharif,Vegetative,36,34.5,96.6,27.9,56.4,9.4,0,Ergot,Medium
AGR0699,Hanumangarh,Wheat,Rabi,Seedling,15,22.0,83.9,17.4,54.7,18.8,1,Powdery Mildew,Medium
AGR0700,Dausa,Mustard,Rabi,Seedling,9,14.5,70.9,18.8,47.2,8.9,1,White Rust,Medium
AGR0701,Dausa,Mustard,Rabi,Flowering,72,21.1,46.2,6.5,20.4,0.7,0,White Rust,Medium
AGR0702,Sriganganagar,Wheat,Rabi,Vegetative,50,15.7,60.5,0.0,17.0,7.9,0,None,Low
AGR0703,Dausa,Mustard,Rabi,Flowering,56,31.8,62.7,15.2,26.0,11.3,0,None,Low
AGR0704,Hanumangarh,Wheat,Rabi,Flowering,72,26.3,40.4,20.5,32.5,3.3,0,Powdery Mildew,Medium
AGR0705,Hanumangarh,Wheat,Rabi,Vegetative,24,25.7,48.8,18.7,35.3,15.4,0,None,Low
AGR0706,Udaipur,Maize,Kharif,Maturity,85,31.0,58.1,31.8,56.5,27.3,0,Common Rust,Medium
AGR0707,Alwar,Mustard,Rabi,Flowering,66,30.3,33.3,9.4,27.6,25.9,0,None,Low
AGR0708,Bundi,Soybean,Kharif,Flowering,67,32.1,81.8,45.6,89.4,24.5,1,Rust,High
AGR0709,Sriganganagar,Wheat,Rabi,Flowering,75,21.5,54.1,8.5,27.8,20.1,0,None,Low
AGR0710,Barmer,Bajra,Kharif,Vegetative,32,27.7,62.0,17.8,41.0,5.0,0,None,Low
AGR0711,Kota,Soybean,Kharif,Maturity,104,35.9,79.6,24.1,50.3,10.9,1,Bacterial Pustule,Medium
AGR0712,Jaisalmer,Bajra,Kharif,Vegetative,30,40.2,51.4,38.5,53.0,25.3,1,None,Low
AGR0713,Alwar,Mustard,Rabi,Flowering,72,20.1,60.3,23.6,43.4,5.9,0,White Rust,Medium
AGR0714,Tonk,Mustard,Rabi,Maturity,98,22.0,56.1,6.5,23.6,22.9,0,None,Low
AGR0715,Alwar,Mustard,Rabi,Seedling,16,32.3,73.0,4.9,32.7,2.4,0,None,Low
AGR0716,Ajmer,Chickpea,Rabi,Seedling,8,24.3,33.1,16.8,32.7,14.9,1,Wilt,Medium
AGR0717,Kota,Soybean,Kharif,Vegetative,33,35.3,78.3,21.1,49.9,5.6,1,Bacterial Pustule,Medium
AGR0718,Dungarpur,Maize,Kharif,Vegetative,40,28.1,75.2,32.6,58.8,21.8,0,Common Rust,Medium
AGR0719,Churu,Wheat,Rabi,Maturity,83,28.7,83.5,7.1,23.7,2.0,1,Powdery Mildew,Medium
AGR0720,Nagaur,Bajra,Kharif,Seedling,0,28.9,85.7,21.9,42.4,22.9,0,Ergot,Medium
AGR0721,Sikar,Chickpea,Rabi,Flowering,65,22.8,81.1,23.7,44.5,1.9,0,Wilt,Medium
AGR0722,Sriganganagar,Wheat,Rabi,Vegetative,21,20.3,63.5,6.4,25.3,11.4,1,Powdery Mildew,Medium
AGR0723,Hanumangarh,Wheat,Rabi,Vegetative,46,26.3,42.5,15.0,35.7,19.5,0,None,Low
AGR0724,Jaisalmer,Bajra,Kharif,Vegetative,19,23.8,73.9,13.2,42.8,20.3,0,None,Low
AGR0725,Jodhpur,Bajra,Kharif,Vegetative,34,25.8,92.8,21.5,57.6,5.5,0,Ergot,Medium
AGR0726,Bundi,Soybean,Kharif,Flowering,53,30.8,69.6,21.4,44.0,16.4,1,Bacterial Pustule,Medium
AGR0727,Hanumangarh,Wheat,Rabi,Seedling,0,22.1,38.2,1.6,19.1,20.4,0,None,Low
AGR0728,Bundi,Soybean,Kharif,Maturity,109,33.2,67.2,40.4,64.0,10.9,1,Bacterial Pustule,Medium
AGR0729,Bikaner,Wheat,Rabi,Seedling,18,29.5,46.8,1.8,20.5,26.1,0,None,Low
AGR0730,Churu,Wheat,Rabi,Flowering,51,18.7,73.6,7.0,22.1,18.1,0,Powdery Mildew,Medium
AGR0731,Churu,Wheat,Rabi,Maturity,99,31.6,32.3,20.8,28.8,16.0,0,None,Low
AGR0732,Jhalawar,Soybean,Kharif,Vegetative,25,34.1,75.1,43.7,83.2,1.2,0,Bacterial Pustule,Medium
AGR0733,Barmer,Bajra,Kharif,Flowering,46,27.2,92.0,37.6,71.7,0.5,1,Downy Mildew,High
AGR0734,Bharatpur,Mustard,Rabi,Seedling,15,22.0,59.1,10.0,26.3,8.3,0,None,Low
AGR0735,Alwar,Mustard,Rabi,Maturity,110,26.4,41.4,20.0,41.9,22.5,0,None,Low
AGR0736,Nagaur,Chickpea,Rabi,Maturity,96,19.2,45.6,7.1,28.3,13.5,0,None,Low
AGR0737,Tonk,Mustard,Rabi,Seedling,9,27.4,49.7,15.3,31.1,10.7,0,None,Low
AGR0738,Baran,Soybean,Kharif,Maturity,84,28.1,51.2,0.2,17.0,6.4,1,None,Low
AGR0739,Bharatpur,Mustard,Rabi,Flowering,47,19.0,76.8,20.0,47.7,7.5,0,White Rust,Medium
AGR0740,Dausa,Mustard,Rabi,Maturity,83,14.6,42.5,8.5,10.0,13.9,0,None,Low
AGR0741,Alwar,Mustard,Rabi,Vegetative,44,19.8,42.0,3.3,10.0,0.4,1,White Rust,Medium
AGR0742,Bharatpur,Mustard,Rabi,Maturity,91,12.2,68.8,6.1,32.7,13.1,1,White Rust,Medium
AGR0743,Jaisalmer,Bajra,Kharif,Maturity,84,33.8,92.6,44.4,76.9,20.9,1,Downy Mildew,High
AGR0744,Bharatpur,Mustard,Rabi,Seedling,15,8.9,61.6,19.7,44.8,0.5,0,None,Low
AGR0745,Bikaner,Wheat,Rabi,Vegetative,21,22.8,77.2,11.9,38.8,0.1,0,Powdery Mildew,Medium
AGR0746,Sikar,Chickpea,Rabi,Flowering,80,8.3,52.9,3.9,26.6,18.6,0,None,Low
AGR0747,Alwar,Mustard,Rabi,Vegetative,25,27.1,39.8,22.2,31.8,12.4,1,White Rust,Medium
AGR0748,Bharatpur,Mustard,Rabi,Vegetative,37,11.9,72.0,19.7,47.2,17.9,1,White Rust,Medium
AGR0749,Nagaur,Chickpea,Rabi,Maturity,85,31.0,70.6,22.1,47.4,12.1,0,None,Low
AGR0750,Jodhpur,Bajra,Kharif,Flowering,54,37.0,98.0,36.2,68.9,3.2,0,Ergot,Medium
AGR0751,Sriganganagar,Wheat,Rabi,Flowering,74,22.0,62.3,4.4,20.0,27.0,0,None,Low
AGR0752,Pali,Chickpea,Rabi,Flowering,80,12.7,39.8,22.9,40.6,13.0,0,Wilt,Medium
AGR0753,Nagaur,Bajra,Kharif,Seedling,8,23.3,78.7,30.1,62.9,1.8,1,Downy Mildew,High
AGR0754,Bharatpur,Mustard,Rabi,Flowering,50,34.3,59.9,14.0,35.1,14.6,0,None,Low
AGR0755,Bikaner,Wheat,Rabi,Seedling,14,24.5,44.5,7.2,22.5,14.3,0,None,Low
AGR0756,Jhalawar,Soybean,Kharif,Vegetative,21,38.1,52.4,30.2,49.5,22.6,1,None,Low
AGR0757,Nagaur,Bajra,Kharif,Flowering,62,25.1,50.7,15.6,31.8,16.5,0,Ergot,Medium
AGR0758,Dausa,Mustard,Rabi,Flowering,68,11.7,53.4,13.8,28.6,16.8,1,White Rust,Medium
AGR0759,Sikar,Chickpea,Rabi,Vegetative,39,15.4,52.0,19.5,36.4,26.4,0,None,Low
AGR0760,Jhalawar,Soybean,Kharif,Flowering,79,39.2,77.1,20.5,50.7,9.3,0,None,Low
AGR0761,Hanumangarh,Wheat,Rabi,Seedling,17,11.4,35.9,17.2,34.9,7.3,0,None,Low
AGR0762,Bharatpur,Mustard,Rabi,Maturity,83,14.9,84.9,4.7,24.7,4.1,1,White Rust,Medium
AGR0763,Hanumangarh,Wheat,Rabi,Seedling,9,10.7,61.9,15.7,32.9,10.2,0,None,Low
AGR0764,Jodhpur,Bajra,Kharif,Vegetative,21,32.7,87.8,40.9,71.9,26.8,0,Ergot,Medium
AGR0765,Sriganganagar,Wheat,Rabi,Flowering,78,30.3,61.1,4.5,23.4,2.8,1,None,Low
AGR0766,Jodhpur,Bajra,Kharif,Vegetative,20,23.1,82.0,40.4,64.7,14.2,0,Ergot,Medium
AGR0767,Baran,Soybean,Kharif,Vegetative,40,23.1,75.7,46.8,74.5,16.7,0,Bacterial Pustule,Medium
AGR0768,Ajmer,Chickpea,Rabi,Vegetative,47,29.9,74.0,23.3,43.2,21.6,0,None,Low
AGR0769,Alwar,Mustard,Rabi,Flowering,52,28.2,42.9,1.5,16.7,14.5,0,None,Low
AGR0770,Bundi,Soybean,Kharif,Vegetative,30,24.5,96.2,14.5,46.1,23.9,1,Bacterial Pustule,Medium
AGR0771,Bikaner,Wheat,Rabi,Flowering,53,18.5,47.8,23.4,40.1,10.2,1,Powdery Mildew,Medium
AGR0772,Jhalawar,Soybean,Kharif,Vegetative,48,29.8,55.1,33.5,51.4,8.1,1,Bacterial Pustule,Medium
AGR0773,Sriganganagar,Wheat,Rabi,Flowering,56,23.8,62.5,18.0,38.1,20.9,1,Powdery Mildew,Medium
AGR0774,Alwar,Mustard,Rabi,Maturity,102,21.9,48.2,20.9,36.7,8.7,0,None,Low
AGR0775,Jhalawar,Soybean,Kharif,Seedling,5,32.2,69.3,42.8,80.3,12.1,1,Bacterial Pustule,Medium
AGR0776,Hanumangarh,Wheat,Rabi,Seedling,8,18.4,67.9,15.1,43.5,3.0,0,Powdery Mildew,Medium
AGR0777,Hanumangarh,Wheat,Rabi,Seedling,11,21.7,70.5,24.8,47.5,17.6,0,None,Low
AGR0778,Jodhpur,Bajra,Kharif,Flowering,43,29.4,60.9,43.6,71.4,22.8,0,None,Low
AGR0779,Jaisalmer,Bajra,Kharif,Flowering,61,26.7,59.6,35.8,65.6,8.8,0,Ergot,Medium
AGR0780,Jodhpur,Bajra,Kharif,Seedling,2,28.1,57.3,13.2,29.6,12.0,1,None,Low
AGR0781,Jodhpur,Bajra,Kharif,Vegetative,25,36.7,66.1,16.4,32.4,8.0,0,None,Low
AGR0782,Dausa,Mustard,Rabi,Flowering,61,20.9,39.9,12.1,17.5,19.7,0,None,Low
AGR0783,Bikaner,Wheat,Rabi,Flowering,77,8.8,30.5,1.9,17.8,15.0,0,None,Low
AGR0784,Tonk,Mustard,Rabi,Vegetative,22,31.1,30.3,23.4,36.2,3.0,0,None,Low
AGR0785,Churu,Wheat,Rabi,Maturity,81,30.7,56.6,16.5,38.2,14.3,0,None,Low
AGR0786,Pali,Chickpea,Rabi,Seedling,9,20.9,75.9,18.9,42.6,13.5,1,Wilt,Medium
AGR0787,Jaisalmer,Bajra,Kharif,Flowering,62,24.2,55.5,40.1,58.4,14.8,0,Ergot,Medium
AGR0788,Tonk,Mustard,Rabi,Maturity,96,21.0,67.4,21.5,40.6,17.6,1,White Rust,Medium
AGR0789,Alwar,Mustard,Rabi,Vegetative,42,28.6,72.1,8.9,25.6,7.7,0,None,Low
AGR0790,Pali,Chickpea,Rabi,Flowering,80,29.6,50.7,22.6,46.6,2.0,0,None,Low
AGR0791,Hanumangarh,Wheat,Rabi,Flowering,78,9.6,81.0,16.2,51.2,10.6,0,Powdery Mildew,Medium
AGR0792,Nagaur,Bajra,Kharif,Flowering,53,37.1,82.3,26.6,56.8,2.8,1,Ergot,Medium
AGR0793,Dausa,Mustard,Rabi,Flowering,62,29.9,77.6,4.3,20.9,23.8,0,None,Low
AGR0794,Jodhpur,Bajra,Kharif,Flowering,59,39.6,76.4,32.8,64.8,10.7,1,Ergot,Medium
AGR0795,Hanumangarh,Wheat,Rabi,Maturity,116,15.6,69.7,21.5,53.0,18.3,1,Powdery Mildew,Medium
AGR0796,Sikar,Chickpea,Rabi,Flowering,64,21.8,38.7,1.3,18.0,12.5,1,Wilt,Medium
AGR0797,Sikar,Chickpea,Rabi,Vegetative,26,9.3,61.3,9.6,29.8,21.2,1,None,Low
AGR0798,Jodhpur,Bajra,Kharif,Maturity,82,28.1,78.5,26.9,54.7,0.1,1,Ergot,Medium
