record_id,district,crop,season,growth_stage,crop_age_days,temperature_C,humidity_pct,rainfall_mm,soil_moisture_pct,wind_speed_kmh,prev_disease_history,likely_disease,risk_level
AGR0799,Jodhpur,Bajra,Kharif,Flowering,62,23.4,63.9,44.1,71.9,4.1,0,Ergot,Medium
AGR0800,Sikar,Chickpea,Rabi,Vegetative,40,27.2,83.5,19.8,54.9,6.8,1,Wilt,Medium
AGR0801,Jaisalmer,Bajra,Kharif,Flowering,65,40.2,54.5,23.4,48.2,24.9,0,None,Low
AGR0802,Sriganganagar,Wheat,Rabi,Vegetative,35,25.3,52.8,7.3,22.7,10.5,1,Powdery Mildew,Medium
AGR0803,Nagaur,Bajra,Kharif,Maturity,74,32.2,65.3,48.4,75.6,26.1,0,Ergot,Medium
AGR0804,Jodhpur,Bajra,Kharif,Vegetative,34,39.4,70.2,34.6,60.2,25.3,0,None,Low
AGR0805,Dausa,Mustard,Rabi,Flowering,62,31.0,52.8,2.8,13.9,2.1,0,None,Low
AGR0806,Barmer,Bajra,Kharif,Flowering,49,33.5,80.8,42.5,82.0,8.2,0,Ergot,Medium
AGR0807,Ajmer,Chickpea,Rabi,Vegetative,40,12.5,50.8,8.8,21.9,3.7,0,None,Low
AGR0808,Nagaur,Chickpea,Rabi,Vegetative,27,26.2,58.0,18.0,41.5,9.9,0,None,Low
AGR0809,Tonk,Mustard,Rabi,Vegetative,43,16.8,56.0,21.9,39.8,1.1,1,White Rust,Medium
AGR0810,Sriganganagar,Wheat,Rabi,Seedling,19,29.7,50.3,21.4,38.4,22.5,0,None,Low
AGR0811,Udaipur,Maize,Kharif,Seedling,0,29.0,83.3,8.0,34.0,25.1,0,None,Low
AGR0812,Bundi,Soybean,Kharif,Vegetative,25,30.1,71.9,35.3,66.7,23.0,1,Bacterial Pustule,Medium
AGR0813,Hanumangarh,Wheat,Rabi,Seedling,1,14.4,66.4,9.8,30.4,10.3,0,None,Low
AGR0814,Sikar,Chickpea,Rabi,Seedling,17,26.6,51.3,8.7,20.1,23.4,0,None,Low
AGR0815,Ajmer,Chickpea,Rabi,Flowering,76,10.7,67.2,6.2,27.7,0.4,1,Wilt,Medium
AGR0816,Tonk,Mustard,Rabi,Flowering,61,12.5,63.4,17.7,36.4,0.6,1,White Rust,Medium
AGR0817,Jaisalmer,Bajra,Kharif,Seedling,15,22.7,93.3,3.7,40.1,25.0,0,Ergot,Medium
AGR0818,Tonk,Mustard,Rabi,Vegetative,38,14.2,70.7,7.7,29.2,24.0,0,None,Low
AGR0819,Sriganganagar,Wheat,Rabi,Maturity,99,26.9,52.1,1.9,14.6,20.5,0,None,Low
AGR0820,Tonk,Mustard,Rabi,Flowering,58,24.7,30.2,0.2,19.2,22.6,0,None,Low
AGR0821,Baran,Soybean,Kharif,Flowering,53,27.2,80.5,22.7,55.1,24.2,0,Bacterial Pustule,Medium
AGR0822,Churu,Wheat,Rabi,Flowering,51,32.8,84.8,3.8,25.5,24.2,1,Powdery Mildew,Medium
AGR0823,Alwar,Mustard,Rabi,Vegetative,34,15.2,62.5,12.6,29.9,0.5,1,White Rust,Medium
AGR0824,Dausa,Mustard,Rabi,Vegetative,34,33.2,34.3,17.2,33.3,22.0,1,None,Low
AGR0825,Alwar,Mustard,Rabi,Vegetative,29,29.5,37.5,11.2,24.9,23.2,0,None,Low
AGR0826,Sikar,Chickpea,Rabi,Vegetative,31,16.2,55.7,6.8,29.3,13.0,1,Wilt,Medium
AGR0827,Bharatpur,Mustard,Rabi,Flowering,62,32.0,55.0,13.9,29.9,11.3,0,None,Low
AGR0828,Alwar,Mustard,Rabi,Maturity,108,20.4,30.8,7.1,21.3,12.2,0,None,Low
AGR0829,Jaisalmer,Bajra,Kharif,Maturity,74,34.7,71.6,16.9,30.6,10.9,0,None,Low
AGR0830,Alwar,Mustard,Rabi,Seedling,20,14.5,80.8,13.0,39.1,0.4,0,White Rust,Medium
AGR0831,Hanumangarh,Wheat,Rabi,Vegetative,46,8.5,83.5,5.5,28.6,22.6,1,Powdery Mildew,Medium
AGR0832,Alwar,Mustard,Rabi,Vegetative,26,9.6,80.7,21.9,48.2,16.0,0,None,Low
AGR0833,Bikaner,Wheat,Rabi,Vegetative,24,8.2,44.2,10.2,25.0,12.9,0,None,Low
AGR0834,Churu,Wheat,Rabi,Flowering,61,16.0,31.8,14.8,33.0,14.7,0,None,Low
AGR0835,Alwar,Mustard,Rabi,Maturity,103,15.6,32.1,24.9,33.7,13.5,1,White Rust,Medium
AGR0836,Alwar,Mustard,Rabi,Vegetative,42,28.4,54.9,1.1,10.0,8.7,0,None,Low
AGR0837,Ajmer,Chickpea,Rabi,Flowering,76,16.6,76.1,16.4,37.3,7.7,0,Wilt,Medium
AGR0838,Dausa,Mustard,Rabi,Seedling,3,34.1,47.7,25.0,49.4,27.9,0,None,Low
AGR0839,Barmer,Bajra,Kharif,Flowering,47,25.8,65.0,24.3,40.4,18.6,0,Ergot,Medium
AGR0840,Jaisalmer,Bajra,Kharif,Seedling,5,32.6,96.5,36.2,69.5,5.9,0,Ergot,Medium
AGR0841,Hanumangarh,Wheat,Rabi,Seedling,14,10.8,67.9,4.0,29.4,22.1,0,None,Low
AGR0842,Nagaur,Bajra,Kharif,Vegetative,18,28.2,65.7,0.5,20.0,19.6,0,None,Low
AGR0843,Churu,Wheat,Rabi,Vegetative,38,11.1,72.5,12.3,42.2,22.0,0,None,Low
AGR0844,Dungarpur,Maize,Kharif,Vegetative,26,33.7,54.0,38.3,52.0,2.0,1,Common Rust,Medium
AGR0845,Churu,Wheat,Rabi,Vegetative,36,20.9,39.5,18.8,32.8,25.5,1,Powdery Mildew,Medium
AGR0846,Alwar,Mustard,Rabi,Flowering,62,23.0,59.0,19.1,47.3,0.1,0,White Rust,Medium
AGR0847,Churu,Wheat,Rabi,Vegetative,41,32.8,40.9,24.6,36.2,20.6,0,None,Low
AGR0848,Udaipur,Maize,Kharif,Flowering,48,37.5,81.5,23.6,57.9,16.0,0,Common Rust,Medium
AGR0849,Bharatpur,Mustard,Rabi,Maturity,95,9.3,64.3,15.7,37.0,25.0,0,None,Low
AGR0850,Jodhpur,Bajra,Kharif,Vegetative,19,32.1,53.7,15.3,36.6,18.4,1,None,Low
AGR0851,Bikaner,Wheat,Rabi,Vegetative,24,14.5,45.4,20.5,44.5,16.4,1,Powdery Mildew,Medium
AGR0852,Jaisalmer,Bajra,Kharif,Maturity,89,32.2,65.3,36.5,65.5,8.1,0,None,Low
AGR0853,Sriganganagar,Wheat,Rabi,Flowering,75,27.9,33.9,21.6,33.1,14.0,0,Powdery Mildew,Medium
AGR0854,Nagaur,Chickpea,Rabi,Vegetative,46,19.8,63.6,15.6,40.6,3.7,0,Wilt,Medium
AGR0855,Churu,Wheat,Rabi,Maturity,105,28.4,45.2,22.6,37.4,22.9,0,None,Low
AGR0856,Hanumangarh,Wheat,Rabi,Maturity,112,17.3,74.4,8.9,34.4,2.8,0,None,Low
AGR0857,Hanumangarh,Wheat,Rabi,Maturity,85,34.0,65.9,11.4,27.2,11.1,0,None,Low
AGR0858,Alwar,Mustard,Rabi,Vegetative,30,16.8,84.0,3.4,29.4,8.8,1,White Rust,Medium
AGR0859,Jodhpur,Bajra,Kharif,Vegetative,22,31.7,72.9,23.6,56.1,4.9,0,Ergot,Medium
AGR0860,Bikaner,Wheat,Rabi,Vegetative,37,11.9,44.0,22.9,39.2,3.2,0,Powdery Mildew,Medium
AGR0861,Bundi,Soybean,Kharif,Seedling,8,37.1,86.4,40.5,80.0,24.8,1,Bacterial Pustule,Medium
AGR0862,Tonk,Mustard,Rabi,Seedling,12,15.1,42.4,11.6,42.1,7.4,0,None,Low
AGR0863,Bharatpur,Mustard,Rabi,Flowering,67,27.8,65.0,21.9,45.6,2.3,0,White Rust,Medium
AGR0864,Tonk,Mustard,Rabi,Flowering,50,32.7,46.1,12.3,31.7,12.3,0,None,Low
AGR0865,Tonk,Mustard,Rabi,Flowering,62,28.5,53.1,23.6,46.6,25.3,0,None,Low
AGR0866,Nagaur,Bajra,Kharif,Vegetative,31,39.4,53.4,42.7,68.4,21.9,1,None,Low
AGR0867,Churu,Wheat,Rabi,Flowering,75,10.8,35.9,2.5,17.7,0.3,1,Powdery Mildew,Medium
AGR0868,Bikaner,Wheat,Rabi,Seedling,8,22.8,83.5,11.0,37.0,15.1,1,Powdery Mildew,Medium
AGR0869,Sikar,Chickpea,Rabi,Vegetative,25,34.1,44.0,21.5,35.7,15.3,1,None,Low
AGR0870,Pali,Chickpea,Rabi,Vegetative,34,23.4,48.9,14.0,23.8,2.0,0,None,Low
AGR0871,Bharatpur,Mustard,Rabi,Vegetative,36,28.6,45.7,22.2,38.6,10.3,1,None,Low
AGR0872,Bikaner,Wheat,Rabi,Seedling,16,11.9,68.3,4.1,29.9,21.1,1,None,Low
AGR0873,Nagaur,Bajra,Kharif,Flowering,61,41.4,87.4,1.1,22.8,16.8,0,None,Low
AGR0874,Dausa,Mustard,Rabi,Flowering,51,26.8,75.4,1.4,25.5,13.4,0,White Rust,Medium
AGR0875,Churu,Wheat,Rabi,Flowering,80,22.5,39.3,8.1,20.9,12.3,0,None,Low
AGR0876,Hanumangarh,Wheat,Rabi,Vegetative,21,30.5,81.1,15.7,40.1,11.1,0,Powdery Mildew,Medium
AGR0877,Jodhpur,Bajra,Kharif,Vegetative,26,27.1,97.1,49.2,78.9,25.9,0,Downy Mildew,High
AGR0878,Nagaur,Bajra,Kharif,Flowering,59,37.7,65.6,40.9,75.6,11.4,1,Ergot,Medium
AGR0879,Churu,Wheat,Rabi,Vegetative,30,16.8,71.0,2.0,26.3,1.4,1,Powdery Mildew,Medium
AGR0880,Churu,Wheat,Rabi,Flowering,69,20.1,54.5,22.4,56.6,3.5,0,Powdery Mildew,Medium
AGR0881,Churu,Wheat,Rabi,Vegetative,29,11.3,38.1,0.7,17.7,2.0,0,None,Low
AGR0882,Jodhpur,Bajra,Kharif,Vegetative,26,35.2,70.7,38.2,73.8,27.8,1,Ergot,Medium
AGR0883,Sriganganagar,Wheat,Rabi,Vegetative,43,25.8,32.8,2.6,10.0,24.7,1,None,Low
AGR0884,Hanumangarh,Wheat,Rabi,Vegetative,39,22.2,75.4,21.4,39.5,26.0,0,Powdery Mildew,Medium
AGR0885,Kota,Soybean,Kharif,Vegetative,50,41.0,76.6,17.1,43.7,26.9,1,Bacterial Pustule,Medium
AGR0886,Churu,Wheat,Rabi,Maturity,88,22.8,33.5,16.1,23.6,16.5,1,Powdery Mildew,Medium
AGR0887,Barmer,Bajra,Kharif,Maturity,74,39.9,81.4,17.5,42.0,27.1,1,Ergot,Medium
AGR0888,Hanumangarh,Wheat,Rabi,Vegetative,50,29.6,64.7,7.3,40.8,10.5,0,None,Low
AGR0889,Hanumangarh,Wheat,Rabi,Maturity,83,26.1,34.0,6.4,23.8,20.0,0,None,Low
AGR0890,Churu,Wheat,Rabi,Flowering,65,21.0,52.1,3.8,15.5,12.4,1,Powdery Mildew,Medium
AGR0891,Jaisalmer,Bajra,Kharif,Flowering,58,37.4,62.7,0.3,10.0,18.7,0,None,Low
AGR0892,Sikar,Chickpea,Rabi,Vegetative,33,34.3,63.4,3.0,17.5,9.0,1,None,Low
AGR0893,Kota,Soybean,Kharif,Maturity,82,39.4,61.2,30.4,52.1,11.3,0,None,Low
AGR0894,Bharatpur,Mustard,Rabi,Seedling,14,13.6,74.7,18.6,43.1,18.5,0,None,Low
AGR0895,Nagaur,Bajra,Kharif,Seedling,0,26.7,54.7,28.8,44.6,15.5,0,None,Low
AGR0896,Churu,Wheat,Rabi,Flowering,79,13.1,33.1,2.0,18.0,27.8,0,None,Low
AGR0897,Hanumangarh,Wheat,Rabi,Vegetative,44,29.2,80.7,4.9,26.5,26.9,1,Powdery Mildew,Medium
AGR0898,Sikar,Chickpea,Rabi,Flowering,57,11.9,58.0,20.7,45.5,9.8,0,Wilt,Medium
AGR0899,Hanumangarh,Wheat,Rabi,Seedling,16,19.5,37.1,3.1,15.1,17.3,1,None,Low
AGR0900,Sriganganagar,Wheat,Rabi,Flowering,76,26.2,72.8,13.9,43.2,18.1,1,Powdery Mildew,Medium
AGR0901,Hanumangarh,Wheat,Rabi,Flowering,71,8.4,38.9,24.6,40.0,2.1,0,None,Low
AGR0902,Churu,Wheat,Rabi,Flowering,80,26.3,39.7,17.9,28.8,19.8,1,Powdery Mildew,Medium
AGR0903,Sriganganagar,Wheat,Rabi,Flowering,75,14.3,44.8,16.4,30.1,10.9,0,Powdery Mildew,Medium
AGR0904,Jaisalmer,Bajra,Kharif,Flowering,43,25.9,85.1,7.7,31.8,24.0,1,Ergot,Medium
AGR0905,Alwar,Mustard,Rabi,Flowering,66,21.9,35.8,17.4,41.9,14.5,0,White Rust,Medium
AGR0906,Ajmer,Chickpea,Rabi,Vegetative,46,16.0,53.2,7.5,25.3,7.4,0,None,Low
AGR0907,Baran,Soybean,Kharif,Vegetative,45,25.3,67.4,12.5,35.2,19.1,0,Bacterial Pustule,Medium
AGR0908,Bharatpur,Mustard,Rabi,Flowering,54,26.5,57.6,19.4,45.0,23.6,1,White Rust,Medium
AGR0909,Sriganganagar,Wheat,Rabi,Flowering,51,23.7,64.0,7.1,27.7,25.1,1,Powdery Mildew,Medium
AGR0910,Alwar,Mustard,Rabi,Flowering,67,8.7,49.2,18.0,42.0,2.2,0,None,Low
AGR0911,Jaisalmer,Bajra,Kharif,Maturity,84,25.7,78.3,28.0,55.2,20.7,0,Ergot,Medium
AGR0912,Sriganganagar,Wheat,Rabi,Seedling,8,29.9,37.1,0.5,10.0,19.3,0,None,Low
AGR0913,Jodhpur,Bajra,Kharif,Flowering,59,28.0,80.0,7.5,28.1,13.1,1,Ergot,Medium
AGR0914,Bharatpur,Mustard,Rabi,Maturity,90,21.6,62.2,12.8,43.3,13.9,0,None,Low
AGR0915,Jaisalmer,Bajra,Kharif,Flowering,61,28.7,53.4,4.5,21.1,12.1,1,None,Low
AGR0916,Dausa,Mustard,Rabi,Vegetative,45,17.6,58.4,7.6,20.8,19.3,0,None,Low
AGR0917,Churu,Wheat,Rabi,Maturity,82,31.3,46.4,4.8,20.7,3.3,0,None,Low
AGR0918,Pali,Chickpea,Rabi,Seedling,5,24.6,54.4,4.7,18.7,18.3,1,None,Low
AGR0919,Jhalawar,Soybean,Kharif,Vegetative,45,25.0,76.6,26.4,52.7,20.6,1,Rust,High
AGR0920,Hanumangarh,Wheat,Rabi,Flowering,65,9.5,78.8,17.6,46.3,6.1,1,Powdery Mildew,Medium
AGR0921,Sikar,Chickpea,Rabi,Seedling,16,13.0,53.7,20.4,48.2,23.6,0,None,Low
AGR0922,Alwar,Mustard,Rabi,Seedling,1,22.1,77.3,0.1,23.8,1.0,1,White Rust,Medium
AGR0923,Nagaur,Chickpea,Rabi,Flowering,72,32.6,72.6,11.3,31.8,21.1,0,None,Low
AGR0924,Baran,Soybean,Kharif,Vegetative,49,41.1,87.1,42.1,74.1,21.3,1,Bacterial Pustule,Medium
AGR0925,Dausa,Mustard,Rabi,Flowering,74,12.5,75.8,4.9,31.9,25.0,0,White Rust,Medium
AGR0926,Hanumangarh,Wheat,Rabi,Vegetative,23,20.4,67.2,12.4,25.2,2.6,0,Powdery Mildew,Medium
AGR0927,Bikaner,Wheat,Rabi,Vegetative,28,15.8,84.1,24.0,48.8,9.0,0,Powdery Mildew,Medium
AGR0928,Dausa,Mustard,Rabi,Seedling,3,34.9,76.5,15.3,42.4,1.1,0,White Rust,Medium
AGR0929,Barmer,Bajra,Kharif,Flowering,60,40.0,76.8,43.4,66.6,23.4,0,Ergot,Medium
AGR0930,Churu,Wheat,Rabi,Seedling,10,30.5,68.4,7.3,27.7,9.4,1,None,Low
AGR0931,Sriganganagar,Wheat,Rabi,Maturity,110,16.3,31.1,14.6,24.5,19.6,1,None,Low
AGR0932,Bundi,Soybean,Kharif,Vegetative,50,39.1,56.7,27.2,54.0,0.2,1,None,Low
AGR0933,Dungarpur,Maize,Kharif,Maturity,79,23.9,52.6,36.3,58.1,2.3,0,Common Rust,Medium
AGR0934,Tonk,Mustard,Rabi,Seedling,1,27.3,43.7,21.9,45.3,22.8,0,None,Low
AGR0935,Bikaner,Wheat,Rabi,Flowering,65,33.9,78.6,23.3,51.9,24.0,1,Powdery Mildew,Medium
AGR0936,Sriganganagar,Wheat,Rabi,Seedling,3,26.7,39.4,6.8,28.9,6.0,0,None,Low
AGR0937,Hanumangarh,Wheat,Rabi,Flowering,76,24.3,57.7,21.7,36.4,26.7,0,Powdery Mildew,Medium
AGR0938,Pali,Chickpea,Rabi,Flowering,66,18.9,57.8,24.3,54.6,7.7,1,Wilt,Medium
AGR0939,Hanumangarh,Wheat,Rabi,Flowering,57,29.4,42.4,17.0,31.1,7.1,0,None,Low
AGR0940,Jodhpur,Bajra,Kharif,Flowering,60,39.7,77.0,9.3,41.6,6.3,0,None,Low
AGR0941,Bikaner,Wheat,Rabi,Seedling,4,21.3,82.9,19.2,53.8,13.7,1,Powdery Mildew,Medium
AGR0942,Barmer,Bajra,Kharif,Vegetative,27,28.8,76.4,37.4,53.5,22.0,0,Ergot,Medium
AGR0943,Nagaur,Bajra,Kharif,Flowering,47,28.5,84.6,32.9,67.3,26.9,1,Downy Mildew,High
AGR0944,Baran,Soybean,Kharif,Flowering,78,40.6,87.9,36.2,74.8,7.7,0,Bacterial Pustule,Medium
AGR0945,Hanumangarh,Wheat,Rabi,Vegetative,46,30.8,53.5,6.8,30.9,10.8,1,None,Low
AGR0946,Hanumangarh,Wheat,Rabi,Maturity,103,30.6,38.2,11.4,19.3,13.8,0,None,Low
AGR0947,Hanumangarh,Wheat,Rabi,Flowering,71,9.0,40.8,20.7,40.0,23.3,1,None,Low
AGR0948,Nagaur,Chickpea,Rabi,Flowering,54,15.9,78.1,19.3,47.6,11.7,0,Wilt,Medium
AGR0949,Sikar,Chickpea,Rabi,Maturity,101,28.2,82.9,11.5,40.8,6.7,1,Wilt,Medium
AGR0950,Jaisalmer,Bajra,Kharif,Flowering,50,40.8,79.0,5.3,35.1,16.0,0,None,Low
AGR0951,Nagaur,Bajra,Kharif,Vegetative,28,32.0,91.1,26.5,64.9,7.1,0,Ergot,Medium
AGR0952,Barmer,Bajra,Kharif,Flowering,56,35.5,76.0,11.7,33.6,16.1,1,Ergot,Medium
AGR0953,Sriganganagar,Wheat,Rabi,Vegetative,47,30.2,31.6,15.8,29.8,9.8,0,None,Low
AGR0954,Nagaur,Chickpea,Rabi,Vegetative,33,15.9,51.6,8.6,26.0,23.3,0,None,Low
AGR0955,Bharatpur,Mustard,Rabi,Vegetative,32,15.4,70.3,2.4,22.8,26.6,0,None,Low
AGR0956,Dausa,Mustard,Rabi,Flowering,56,24.8,68.9,7.5,29.0,11.5,0,White Rust,Medium
AGR0957,Alwar,Mustard,Rabi,Vegetative,37,14.0,81.3,12.2,40.0,17.7,0,White Rust,Medium
AGR0958,Bikaner,Wheat,Rabi,Flowering,68,27.8,50.4,18.0,33.7,18.9,0,Powdery Mildew,Medium
AGR0959,Hanumangarh,Wheat,Rabi,Vegetative,46,27.1,56.9,9.6,33.0,6.2,0,None,Low
AGR0960,Jaisalmer,Bajra,Kharif,Flowering,57,38.5,79.2,22.2,56.7,26.4,0,None,Low
AGR0961,Hanumangarh,Wheat,Rabi,Vegetative,26,9.3,76.8,24.9,48.8,24.8,0,None,Low
AGR0962,Barmer,Bajra,Kharif,Flowering,43,38.2,68.0,11.6,40.9,20.6,0,None,Low
AGR0963,Churu,Wheat,Rabi,Maturity,110,16.2,39.7,19.7,31.5,8.8,1,Powdery Mildew,Medium
AGR0964,Alwar,Mustard,Rabi,Vegetative,33,32.7,76.2,21.2,52.8,21.6,1,White Rust,Medium
AGR0965,Churu,Wheat,Rabi,Maturity,101,31.8,74.3,15.1,47.0,8.3,0,None,Low
AGR0966,Alwar,Mustard,Rabi,Flowering,58,32.0,76.2,11.8,36.5,1.1,0,White Rust,Medium
AGR0967,Jodhpur,Bajra,Kharif,Flowering,47,34.8,52.4,46.3,67.2,26.9,1,Ergot,Medium
AGR0968,Hanumangarh,Wheat,Rabi,Vegetative,27,13.1,67.2,2.3,20.0,20.4,0,None,Low
AGR0969,Jodhpur,Bajra,Kharif,Flowering,55,28.9,82.7,18.6,48.9,4.1,0,Ergot,Medium
AGR0970,Bharatpur,Mustard,Rabi,Flowering,68,19.0,36.2,14.4,38.0,1.1,0,White Rust,Medium
AGR0971,Barmer,Bajra,Kharif,Maturity,89,32.5,92.5,41.9,69.6,24.7,1,Ergot,Medium
AGR0972,Ajmer,Chickpea,Rabi,Seedling,4,32.9,35.7,3.2,15.1,15.6,0,None,Low
AGR0973,Nagaur,Bajra,Kharif,Flowering,41,39.9,96.8,2.3,31.4,10.0,1,None,Low
AGR0974,Bikaner,Wheat,Rabi,Vegetative,21,13.7,71.6,16.0,38.4,3.4,1,Powdery Mildew,Medium
AGR0975,Hanumangarh,Wheat,Rabi,Flowering,72,21.1,67.7,19.5,43.3,0.6,0,Powdery Mildew,Medium
AGR0976,Sriganganagar,Wheat,Rabi,Seedling,20,32.0,61.3,20.3,40.0,22.6,1,None,Low
AGR0977,Barmer,Bajra,Kharif,Maturity,80,25.8,55.3,36.1,66.1,4.4,0,Ergot,Medium
AGR0978,Churu,Wheat,Rabi,Flowering,74,30.9,69.9,21.0,52.9,8.4,0,None,Low
AGR0979,Alwar,Mustard,Rabi,Maturity,81,16.5,66.9,0.8,21.5,20.3,0,None,Low
AGR0980,Barmer,Bajra,Kharif,Vegetative,29,38.7,69.9,38.2,66.1,4.9,0,None,Low
AGR0981,Bharatpur,Mustard,Rabi,Maturity,104,16.7,83.6,24.7,52.3,14.4,0,White Rust,Medium
AGR0982,Bundi,Soybean,Kharif,Vegetative,33,40.7,75.1,14.6,40.5,7.5,0,None,Low
AGR0983,Bikaner,Wheat,Rabi,Maturity,82,33.1,39.5,14.5,38.5,15.6,0,None,Low
AGR0984,Bikaner,Wheat,Rabi,Flowering,51,28.0,57.5,6.8,24.9,4.7,0,Powdery Mildew,Medium
AGR0985,Jodhpur,Bajra,Kharif,Flowering,46,34.4,84.5,28.5,55.4,20.7,0,Ergot,Medium
AGR0986,Alwar,Mustard,Rabi,Seedling,19,11.8,78.5,14.6,39.1,3.6,1,White Rust,Medium
AGR0987,Jodhpur,Bajra,Kharif,Maturity,75,31.2,90.6,44.9,84.8,7.4,0,Downy Mildew,High
AGR0988,Bharatpur,Mustard,Rabi,Seedling,2,27.2,35.5,0.8,10.0,15.7,1,None,Low
AGR0989,Sriganganagar,Wheat,Rabi,Flowering,66,26.8,73.8,8.5,32.2,0.2,0,Powdery Mildew,Medium
AGR0990,Baran,Soybean,Kharif,Vegetative,37,31.6,50.8,4.6,23.1,9.1,0,None,Low
AGR0991,Bundi,Soybean,Kharif,Maturity,91,30.7,63.4,29.1,50.7,1.5,0,None,Low
AGR0992,Jodhpur,Bajra,Kharif,Vegetative,34,24.9,83.4,7.1,24.7,17.9,0,Ergot,Medium
AGR0993,Hanumangarh,Wheat,Rabi,Vegetative,50,9.5,52.4,4.4,15.6,3.1,0,None,Low
AGR0994,Nagaur,Bajra,Kharif,Vegetative,31,33.3,94.6,2.7,27.3,11.8,0,None,Low
AGR0995,Bharatpur,Mustard,Rabi,Vegetative,42,27.1,55.4,20.2,39.7,5.0,1,White Rust,Medium
AGR0996,Bikaner,Wheat,Rabi,Seedling,13,33.9,51.2,8.5,25.8,24.5,1,None,Low
AGR0997,Sikar,Chickpea,Rabi,Maturity,97,23.2,58.4,18.2,43.5,16.2,0,None,Low
AGR0998,Sriganganagar,Wheat,Rabi,Flowering,73,12.4,67.1,3.3,18.0,22.6,1,Powdery Mildew,Medium
